405159595,2016-03-20,27,R,,123,123,0846P,,-,949735,0123,123,P,GTD7184,PAS,NY,ROSSVILLE AVE,SUBN,BK,DODGE,2014
1405746555,2016-03-26,66,K,,83,83,0308A,,-,947464,0083,83,P,HR93767,PAS,OR,EVERGREEN,TRAI,GREEN,,0
1407496748,2016-03-16,40,,,2,2,0610P,,-,950623,0002,2,P,IC99PM,APP,99,RIVER ST,BUS,WHITE,MCY,0
1408986966,2016-03-31,46,R,,122,122,0105A,,-,948600,0122,122,P,T608580C,PAS,NY,MORELAND ST,SDN,SILVE,LINCO,2003
1398726333,2016-03-01,46,Q,,108,108,0809A,,-,330132,T109,109,P,97267MC,COM,99,JACKSON AVE,CMX,BLUE,MACK,2013
1398909282,2016-03-06,17,NY,,18,18,0455P,,-,937210,0420,420,P,BTX8694,PAS,NY,11 AVE,SDN,GREY,AUDI,2013
1398909300,2016-03-06,19,NY,,20,20,0632P,,-,937210,0420,420,P,EBE1405,PAS,NY,CENTRAL PK WEST,SUBN,GREY,JEEP,2014
1398909336,2016-03-12,40,NY,,18,18,0810P,,-,937210,0420,420,P,FLY0FF,PAS,PA,WEST 47 ST,SDN,GREY,ME/BE,0
1398909348,2016-03-12,38,NY,,18,18,0927P,,-,937210,0420,420,P,2YD948,999,MA,BROADWAY,SDN,GREY,HONDA,0
1398909361,2016-03-12,38,NY,,18,18,0935P,,-,937210,0420,420,P,E91DFM,PAS,NJ,BROADWAY,SUBN,GREY,MAZDA,0
1398909373,2016-03-17,46,NY,,18,18,0635P,,-,937210,0420,420,P,7A11A,OMT,NY,8 AVE,SDN,YELLO,FORD,2011
1405756720,2016-03-18,46,K,,77,77,0415P,,-,957799,0077,77,P,FTT2816,PAS,NY,NOSTRAND AVE,SUBN,BLUE,MAZDA,2008
7954274664,2016-03-12,71,K,71A-Insp Sticker Expired (NYS),94,94,1048A,,,357081,T301,94,T,FHV8868,PAS,NY,Sutton St,SUBN,WH,TOYOT,2011
7954274676,2016-03-12,40,K,40-Fire Hydrant,94,94,1050A,,,357081,T301,94,T,2877UV,PAS,ME,Sutton St,SUBN,BLUE,VOLVO,0
7954274706,2016-03-12,71,K,71-Insp. Sticker Missing (NYS,94,94,1057A,,,357081,T301,94,T,78SV43,MOT,NY,Morgan Ave,MCY,GREEN,KAWAS,0
7954274718,2016-03-12,71,K,71A-Insp Sticker Expired (NYS),94,94,1059A,,,357081,T301,94,T,CZA9776,PAS,NY,Morgan Ave,4DSD,BL,TOYOT,2005
7954274731,2016-03-12,70,K,70A-Reg. Sticker Expired (NYS),94,94,1104A,,,357081,T301,94,T,DVF3545,PAS,NY,Morgan Ave,4DSD,BLUE,HYUND,2011
7954274755,2016-03-12,40,K,40-Fire Hydrant,94,94,1218P,,,357081,T301,94,T,T671719C,OMT,NY,Driggs Ave,4DSD,BK,TOYOT,2016
7954274779,2016-03-12,40,K,40-Fire Hydrant,94,94,1227P,,,357081,T301,94,T,EUE5037,PAS,NY,Hausman St,4DSD,GY,HONDA,2015
7954274780,2016-03-12,71,K,71A-Insp Sticker Expired (NYS),94,94,0122P,,,357081,T301,94,T,ELJ1127,PAS,NY,N 12th St,PICK,RD,TOYOT,2008
7954274822,2016-03-14,40,K,40-Fire Hydrant,90,90,0148P,,,355641,T301,90,T,74916JZ,COM,NY,Roebling St,VAN,BLUE,GEO,0
7954274834,2016-03-14,14,K,14-No Standing,90,90,0152P,,,355641,T301,90,T,75236MB,COM,NY,Havemeyer St,DELV,WHITE,GMC,2006
7954274860,2016-03-14,14,K,14-No Standing,90,90,0159P,,,355641,T301,90,T,FSX4971,PAS,NY,Havemeyer St,SUBN,SILVE,TOYOT,2006
7954274901,2016-03-14,38,K,38-Failure to Display Muni Rec,90,90,0312P,,,355641,T301,90,T,89228MD,COM,NY,S 4th St,DELV,WHITE,MITSU,2005
7954274913,2016-03-14,84,K,84-Platform lifts in low posit,90,90,0314P,,,355641,T301,90,T,89228MD,COM,NY,S 4th St,DELV,WHITE,MITSU,2005
7954274925,2016-03-14,14,K,14-No Standing,90,90,0407P,,,355641,T301,90,T,DYM4107,PAS,NY,Marcy Ave,4DSD,BLACK,CHEVR,2014
7954274937,2016-03-14,14,K,14-No Standing,90,90,0410P,,,355641,T301,90,T,FAV4536,PAS,NY,Marcy Ave,SUBN,BLACK,NISSA,2008
7954274949,2016-03-14,14,K,14-No Standing,90,90,0414P,,,355641,T301,90,T,CBK4255,PAS,NY,Havemeyer St,4DSD,SILVE,NISSA,1999
7954274950,2016-03-14,38,K,38-Failure to Display Muni Rec,90,90,0419P,,,355641,T301,90,T,EXE2431,PAS,NY,Broadway,4DSD,GREY,TOYOT,2007
7954274962,2016-03-14,14,K,14-No Standing,90,90,0509P,,,355641,T301,90,T,ACT1ON,RGC,NY,Havemeyer St,VAN,BR,HONDA,2016
7954274974,2016-03-14,38,K,38-Failure to Display Muni Rec,90,90,0603P,,,355641,T301,90,T,FTX6056,PAS,NY,Roebling St,SUBN,BLUE,TOYOT,2015
7954275012,2016-03-14,38,K,38-Failure to Display Muni Rec,90,90,0617P,,,355641,T301,90,T,FZD7613,PAS,NY,Division Ave,SUBN,SILVE,TOYOT,2014
7954275024,2016-03-15,10,K,10-No Stopping,88,88,0823A,,,357081,T301,88,T,19288TC,TRC,NY,Flatbush Ave Exten,TRAC,WH,FRUEH,1996
7954275036,2016-03-15,14,K,14-No Standing,88,88,0827A,,,357081,T301,88,T,EKR2743,PAS,NY,Fleet Pl,SUBN,OTHER,TOYOT,2011
7954275050,2016-03-15,17,K,17-No Stand (exc auth veh),88,88,0833A,,,357081,T301,88,T,DER7581,PAS,NY,Fleet Pl,SUBN,WHITE,NISSA,2001
7954275073,2016-03-15,62,K,62-Beyond Marked Space,88,88,0837A,,,357081,T301,88,T,FRC9833,PAS,NY,Fleet Pl,SUBN,GY,NISSA,2005
5091009644,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0612A,,,0,,0,V,CJK6566,PAS,NY,SUNRISE HWY (W/B) @,2DSD,RD,HONDA,2003
5091009656,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0612A,,,0,,0,V,XAYS24,PAS,NJ,QUEENS BLVD (E/B) @,TRK,GY,INTER,2012
5091009723,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0621A,,,0,,0,V,FEJ8708,PAS,NY,4TH AVE (S/B) @ 60TH,4DSD,RD,TOYOT,2007
5091009784,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0627A,,,0,,0,V,CVW5248,PAS,NY,HOYT AVE (S/B) @ 31S,2DSD,GY,HONDA,2007
5091009796,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0628A,,,0,,0,V,DUG8256,PAS,NY,WILLIAMSBURG ST (S/B,SUBN,BK,CHEVR,2011
5091009826,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0635A,,,0,,0,V,DJE5552,PAS,NY,ASTORIA BLVD S (E/B),SUBN,WH,TOYOT,2007
5091009838,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0636A,,,0,,0,V,EXR3470,PAS,NY,VICTORY BLVD (E/B) @,SUBN,WH,LEXUS,2010
5091009840,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0637A,,,0,,0,V,81887MG,COM,NY,CLOVE RD (N/B) @ CHE,VAN,WH,DODGE,2015
5091009851,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0638A,,,0,,0,V,2J66A,OMT,NY,ATLANTIC AVE (E/B) @,TAXI,YW,TOYOT,2014
5091009899,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0644A,,,0,,0,V,BPG9281,PAS,NY,WB QUEENS BLVD @ 58T,4DSD,GY,NISSA,2001
5091009917,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0646A,,,0,,0,V,AEA6140,PAS,NY,EB QUEENS BLVD @ 71S,SUBN,RD,KIA,2007
5091009942,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0655A,,,0,,0,V,ENM7427,PAS,NY,ATLANTIC AVE (W/B) @,SUBN,GR,ACURA,2002
5091009966,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0657A,,,0,,0,V,CBK2483,PAS,NY,HORACE HARDING EXPWY,4DSD,GY,VOLKS,2008
5091009978,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0659A,,,0,,0,V,FSV1001,PAS,NY,SO GANNON AVE (E/B),SUBN,WH,ME/BE,2006
5091009980,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0700A,,,0,,0,V,DGJ9894,PAS,NY,BEACH CHANNEL DR (S/,SUBN,MR,TOYOT,1997
5091010002,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0703A,,,0,,0,V,CUK4047,PAS,NY,MILFORD DR (E/B) @ C,4DSD,BL,HONDA,2004
5091010014,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0704A,,,0,,0,V,CHU8345,PAS,NY,NORTHERN BLVD (W/B),4DSD,BK,HONDA,2016
5091010038,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0706A,,,0,,0,V,FRC5302,PAS,NY,BEACH CHANNEL DR (W/,4DSD,GY,SATUR,2002
5091010040,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0707A,,,0,,0,V,67773LA,OML,NY,FRANCIS LEWIS BLVD (,BUS,GY,FORD,2006
5091010063,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0711A,,,0,,0,V,FGD7523,PAS,NY,PENNSYLVANIA AVE (S/,SUBN,GY,MAZDA,2003
5091010087,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0712A,,,0,,0,V,DTN1538,PAS,NY,BROADWAY (S/B) @ SHE,4DSD,GY,INFIN,2003
5091010154,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0715A,,,0,,0,V,FWT9095,PAS,NY,ASTORIA BLVD (W/B) @,4DSD,WH,ME/BE,2013
5091010178,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0716A,,,0,,0,V,EEY1671,PAS,NY,ARTHUR KILL RD (W/B),SUBN,RD,ACURA,2002
5091010210,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0719A,,,0,,0,V,D6P774,PAS,NY,PENNSYLVANIA AVE (S/,2DSD,BL,TOYOT,2007
5091010245,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0723A,,,0,,0,V,DLZ4672,PAS,NY,HORACE HARDING EXPWY,SUBN,BK,BMW,2006
5091010257,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0723A,,,0,,0,V,FWE5208,PAS,NY,HORACE HARDING EXPWY,SUBN,RD,HONDA,2003
5091010269,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0724A,,,0,,0,V,39396MD,COM,NY,ATLANTIC AVE (E/B) @,DELV,WH,INTER,2014
5091010282,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0725A,,,0,,0,V,DVT1758,PAS,NY,MILFORD DR (E/B) @ C,PICK,BK,FORD,2007
5091010294,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0726A,,,0,,0,V,FRN6260,PAS,NY,ASTORIA BLVD (W/B) @,PICK,GY,NISSA,2011
5091010300,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0729A,,,0,,0,V,FZJ5116,PAS,NY,HOYT AVE (S/B) @ 31S,4DSD,GY,TOYOT,2012
5091010324,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0730A,,,0,,0,V,FGW6963,PAS,NY,RICHMOND RD (E/B) @,SUBN,GY,FORD,2007
5091010348,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0732A,,,0,,0,V,AUB6885,PAS,NY,SB OCEAN PKWY @ AVEN,SUBN,BL,CHEVR,2003
5091010350,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0732A,,,0,,0,V,EV159J,PAS,NY,HORACE HARDING EXPWY,2DSD,TN,HONDA,2002
5091010373,2016-03-30,7,,FAILURE TO STOP AT RED LIGHT,-1,0,0735A,,,0,,0,V,ESA6737,PAS,NY,REMSEN AVE (N/B) @ L,4DSD,DKRD,TOYOT,1998
8232500554,2016-03-29,46,Q,46A-Double Parking (Non-COM),107,107,0230P,,,356538,T402,107,T,FDE6242,PAS,NY,162nd St,SUBN,BL,TOYOT,2006
8232500566,2016-03-29,70,Q,70A-Reg. Sticker Expired (NYS),107,107,0233P,,,356538,T402,107,T,BBH9759,PAS,NY,162nd St,SUBN,BK,TOYOT,0
8232500578,2016-03-29,70,Q,70A-Reg. Sticker Expired (NYS),107,107,0236P,,,356538,T402,107,T,DPC4357,PAS,NY,162nd St,SUBN,GY,ME/BE,2006
8232500621,2016-03-29,71,Q,71-Insp. Sticker Missing (NYS,107,107,0413P,,,356538,T402,107,T,FFD5293,PAS,NY,Henley Rd,SUBN,RD,DODGE,2008
8232500633,2016-03-29,70,Q,70A-Reg. Sticker Expired (NYS),107,107,0419P,,,356538,T402,107,T,FTG6722,PAS,NY,Devonshire Rd,SUBN,GREY,FORD,2006
8232500657,2016-03-29,38,Q,38-Failure to Display Muni Rec,107,107,0505P,,,356538,T402,107,T,DBB6904,PAS,NY,164th St,4DSD,GY,FORD,2008
8232500712,2016-03-29,46,Q,46A-Double Parking (Non-COM),107,107,0616P,,,356538,T402,107,T,BNV6108,PAS,NY,69th Ave,SUBN,BK,FORD,2010
8232500736,2016-03-29,38,Q,38-Failure to Display Muni Rec,107,107,0627P,,,356538,T402,107,T,AGN5042,PAS,NY,164th St,SUBN,GY,JEEP,2011
8232500773,2016-03-30,46,Q,46A-Double Parking (Non-COM),103,103,0128P,,,356538,T402,103,T,DJK9213,PAS,NY,Queens Blvd,SUBN,DK/,LEXUS,2004
8232500785,2016-03-30,20,Q,20A-No Parking (Non-COM),112,112,0150P,,,356538,T402,112,T,FZD9183,PAS,NY,72nd Ave,SUBN,WH,TOYOT,2012
8232500803,2016-03-30,40,Q,40-Fire Hydrant,112,112,0222P,,,356538,T402,112,T,18520PB,IRP,NY,Queens Blvd,TK,WH,INTER,2010
8232500815,2016-03-30,14,Q,14-No Standing,112,112,0240P,,,356538,T402,112,T,11954JY,COM,NY,108th St,VAN,WHITE,CHEVR,2007
8232500827,2016-03-30,20,Q,20A-No Parking (Non-COM),112,112,0307P,,,356538,T402,112,T,FWF4112,PAS,NY,98th St,PICK,GY,TOYOT,2013
8232500839,2016-03-30,70,Q,70A-Reg. Sticker Expired (NYS),112,112,0318P,,,356538,T402,112,T,FXB5428,PAS,NY,64th Ave,4DSD,BLACK,HONDA,2012
8232500852,2016-03-30,14,Q,14-No Standing,112,112,0411P,,,356538,T402,112,T,Z26FNZ,PAS,NJ,Queens Blvd,SUBN,WHITE,JEEP,0
8232500864,2016-03-30,14,Q,14-No Standing,112,112,0417P,,,356538,T402,112,T,FTS1514,PAS,NY,Junction Blvd,4DSD,WH,NISSA,2010
8232500876,2016-03-30,14,Q,14-No Standing,112,112,0430P,,,356538,T402,112,T,CT198S,PAS,NY,Austin St,PICK,RD,TOYOT,2015
8232500931,2016-03-31,71,Q,71B-Improp Safety Stkr (NYS),106,106,0153P,,,356538,T402,106,T,DRW7304,PAS,NY,Rockaway Blvd,SUBN,BK,NISSA,2010
8232500943,2016-03-31,20,Q,20A-No Parking (Non-COM),106,106,0159P,,,356538,T402,106,T,FLJ2528,PAS,NY,Rockaway Blvd,SUBN,SILVE,MAZDA,2001
8232500955,2016-03-31,38,Q,38-Failure to Display Muni Rec,106,106,0202P,,,356538,T402,106,T,FZJ8134,PAS,NY,Rockaway Blvd,4DSD,GREY,HONDA,2007
8232500992,2016-03-31,70,Q,70A-Reg. Sticker Expired (NYS),106,106,0317P,,,356538,T402,106,T,FTG5888,PAS,NY,Old South Rd,SUBN,GY,HONDA,2005
8232501005,2016-03-31,71,Q,71A-Insp Sticker Expired (NYS),106,106,0324P,,,356538,T402,106,T,AEX3437,PAS,NY,126th St,SUBN,GR,CHEVR,1996
8232501066,2016-03-31,38,Q,38-Failure to Display Muni Rec,106,106,0422P,,,356538,T402,106,T,195021A,999,MA,Rockaway Blvd,TRAC,WHITE,VOLVO,0
8232501091,2016-03-31,38,Q,38-Failure to Display Muni Rec,106,106,0440P,,,356538,T402,106,T,4ARDV5,PAS,CT,Rockaway Blvd,4DSD,SILVE,TOYOT,0
8232501110,2016-03-31,38,Q,38-Failure to Display Muni Rec,106,106,0457P,,,356538,T402,106,T,DZL3646,PAS,NY,Rockaway Blvd,SUBN,BL,CHRYS,2007
8232501121,2016-03-31,38,Q,38-Failure to Display Muni Rec,106,106,0506P,,,356538,T402,106,T,FPZ7144,PAS,NY,Rockaway Blvd,4DSD,GY,ACURA,2011
8238520230,2016-03-31,37,Q,37-Expired Muni Meter,112,112,1213P,1207P,404-3019,361817,T402,112,T,ESK5740,PAS,NY,73rd Rd,SUBN,GY,CHEVR,2009
8238520253,2016-03-31,37,Q,37-Expired Muni Meter,112,112,0107P,1259P,404-3007,361817,T402,112,T,BH567H,PAS,NY,Queens Blvd,2DSD,GY,OLDSM,0
8238520265,2016-03-31,37,Q,37-Expired Muni Meter,112,112,0110P,0100P,404-3008,361817,T402,112,T,EVA4162,PAS,NY,Queens Blvd,4DSD,BK,NISSA,2006
8238520290,2016-03-31,37,Q,37-Expired Muni Meter,112,112,0203P,0151P,404-3003,361817,T402,112,T,FBG4517,PAS,NY,Queens Blvd,SUBN,GL,FORD,2004
8238520307,2016-03-31,14,Q,14-No Standing,112,112,0206P,,,361817,T402,112,T,EXA9259,PAS,NY,Queens Blvd,SUBN,BK,FORD,2008
8238520319,2016-03-31,37,Q,37-Expired Muni Meter,112,112,0237P,0158P,404-3001,361817,T402,112,T,DLE7732,PAS,NY,Queens Blvd,4DSD,GY,HYUND,2006
8238520320,2016-03-31,37,Q,37-Expired Muni Meter,112,112,0244P,0209P,405-3097,361817,T402,112,T,FYX5804,PAS,NY,Queens Blvd,4DSD,BK,HONDA,2005
8238520370,2016-03-31,37,Q,37-Expired Muni Meter,112,112,0449P,0433P,404-3013,361817,T402,112,T,DUR7418,PAS,NY,Queens Blvd,SUBN,GY,HONDA,2006
8238520381,2016-03-31,37,Q,37-Expired Muni Meter,112,112,0453P,0440P,404-3030,361817,T402,112,T,704XLY,PAS,FL,76th Rd,4DSD,GREY,INFIN,0
8238520411,2016-03-31,38,Q,38-Failure to Display Muni Rec,112,112,0506P,,,361817,T402,112,T,FGV9771,PAS,NY,Queens Blvd,SUBN,BL,GMC,2014
8238520423,2016-03-31,14,Q,14-No Standing,112,112,0542P,,,361817,T402,112,T,CLC7522,PAS,NY,Queens Blvd,4DSD,RD,CHRYS,2010
8246513035,2016-03-30,14,NY,14-No Standing,6,6,0757A,,,362161,T105,6,T,XX199C,PAS,NJ,Greenwich St,DELV,WHITE,ISUZU,0
8246513047,2016-03-30,50,NY,50-Crosswalk,6,6,0815A,,,362161,T105,6,T,34555MD,COM,NY,Washington St,REFG,OR,ISUZU,2013
8246513059,2016-03-30,16,NY,16A-No Std (Com Veh) Non-COM,6,6,0818A,,,362161,T105,6,T,0AVTU3,PAS,CT,Washington St,4DSD,BLACK,NISSA,0
8246513072,2016-03-30,16,NY,16-No Std (Com Veh) Com Plate,6,6,0833A,0802A,,362161,T105,6,T,C795HX,PAS,TN,Washington St,TRAC,WHITE,FRUEH,0
8246513102,2016-03-30,20,NY,20-No Parking (Com Plate),6,6,0837A,0806A,,362161,T105,6,T,89999JV,COM,NY,Clarkson St,VAN,WHITE,DODGE,2006
8246513114,2016-03-30,16,NY,16-No Std (Com Veh) Com Plate,6,6,0840A,0801A,,362161,T105,6,T,21121JR,COM,NY,Washington St,VAN,GY,FORD,2003
8246513126,2016-03-30,16,NY,16-No Std (Com Veh) Com Plate,6,6,0845A,0809A,,362161,T105,6,T,86941MC,COM,NY,Clarkson St,VAN,WH,FORD,2013
8246513138,2016-03-30,16,NY,16-No Std (Com Veh) Com Plate,6,6,0846A,0808A,,362161,T105,6,T,XW331G,PAS,NJ,Clarkson St,VAN,OTHER,FORD,0
8246513140,2016-03-30,16,NY,16-No Std (Com Veh) Com Plate,6,6,0849A,0811A,,362161,T105,6,T,91791MC,COM,NY,Leroy St,SUBN,WH,GMC,2013
8246513151,2016-03-30,20,NY,20A-No Parking (Non-COM),6,6,0903A,,,362161,T105,6,T,AJE5523,PAS,NY,Barrow St,PICK,BK,FORD,2014
8246513163,2016-03-30,14,NY,14-No Standing,6,6,0916A,,,362161,T105,6,T,63581JM,COM,NY,Washington St,VAN,BROWN,INTER,1996
8246513175,2016-03-30,16,NY,16-No Std (Com Veh) Com Plate,6,6,0925A,0850A,,362161,T105,6,T,99354MD,COM,NY,Leroy St,UTIL,GY,HONDA,2013
8246513187,2016-03-30,16,NY,16-No Std (Com Veh) Com Plate,6,6,0926A,0850A,,362161,T105,6,T,51989MG,COM,NY,Leroy St,VAN,WH,FORD,2015
8246513205,2016-03-30,48,NY,48-Bike Lane,6,6,0930A,,,362161,T105,6,T,A963HX,PAS,TN,Greenwich St,TRAC,WHITE,FRUEH,0
8246513230,2016-03-30,14,NY,14-No Standing,6,6,0940A,,,362161,T105,6,T,91662MC,COM,NY,Greenwich St,VAN,BROWN,ISUZU,2012
8246513242,2016-03-30,48,NY,48-Bike Lane,6,6,0953A,,,362161,T105,6,T,83564ME,COM,NY,Greenwich St,VAN,WHITE,FRUEH,2006
8246513254,2016-03-30,20,NY,20A-No Parking (Non-COM),6,6,1011A,,,362161,T105,6,T,EJG6083,PAS,NY,Charles St,4DSD,BK,BMW,2008
8246513278,2016-03-30,20,NY,20-No Parking (Com Plate),6,6,1107A,1019A,,362161,T105,6,T,44916MH,COM,NY,Barrow St,VAN,RD,CHEVR,1999
8246513280,2016-03-30,20,NY,20-No Parking (Com Plate),6,6,1108A,1019A,,362161,T105,6,T,83581MH,COM,NY,Barrow St,4DSD,BK,FORD,2013
8246513291,2016-03-31,14,NY,14-No Standing,1,1,0553A,,,362161,T105,1,T,41344ME,COM,NY,Fulton St,VAN,WHITE,FORD,2006
8246513308,2016-03-31,14,NY,14-No Standing,1,1,0555A,,,362161,T105,1,T,41796JX,COM,NY,Fulton St,VAN,WH,FORD,2008
8246513310,2016-03-31,14,NY,14-No Standing,1,1,0603A,,,362161,T105,1,T,87159MA,COM,NY,Nassau St,VAN,WH,CHEVR,2016
8246513321,2016-03-31,14,NY,14-No Standing,1,1,0605A,,,362161,T105,1,T,56523ME,COM,NY,Nassau St,VAN,WH,DODGE,2014
8246513333,2016-03-31,14,NY,14-No Standing,1,1,0613A,,,362161,T105,1,T,58571ME,COM,NY,Front St,REFG,WH,MI/F,2015
8246513345,2016-03-31,50,NY,50-Crosswalk,1,1,0625A,,,362161,T105,1,T,FPR2667,PAS,NY,Harrison St,2DSD,GY,MINI,2012
8246513357,2016-03-31,50,NY,50-Crosswalk,1,1,0633A,,,362161,T105,1,T,26SP13,MOT,NY,Spring St,MCY,BLUE,VESPA,2014
8246513369,2016-03-31,61,NY,61-Wrong Way,1,1,0636A,,,362161,T105,1,T,26SP13,MOT,NY,Spring St,MCY,BLUE,VESPA,2014
8246513370,2016-03-31,20,NY,20-No Parking (Com Plate),1,1,0733A,0701A,,362161,T105,1,T,44992MD,COM,NY,West St,VAN,WH,CHEVR,2006